"","Договор поставки  № ","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","г. Москва","","","","","","",""
"","","","","","","","",""
"","Общество с ограниченной ответственностью ""Крамп"", именуемое в дальнейшем ""Поставщик"", в лице Генерального директора Верстаппена Стефана, действующего на основании Устава, с одной стороны, и ООО ""ТК ""ПАРТСМЕНЕДЖЕР"", именуемое в дальнейшем ПОКУПАТЕЛЬ, в лице Директора Латышева Кирилла Антоновича действующего на основании Устава (в случае подписания по доверенности обязанностью Покупателя является приложение оригинала доверенности) с другой стороны, именуемые далее Стороны, заключили настоящий договор (далее Договор) о нижеследующем: ","","","","","","",""
"","","","","","","","",""
"","1.Предмет  договора","","","","","","",""
"","1.1. Поставщик обязуется передать Покупателю в обусловленные сроки запасные части для сельскохозяйственной техники, рабочую одежду, рабочий инструмент, товары для животноводства (далее Товар), а Покупатель обязуется принять и оплатить Товар в порядке и на условиях, согласованных Сторонами в Договоре.","","","","","","",""
"","1.2. Количество, ассортимент и цены на Товар указываются Сторонами в Приложениях (Спецификациях) к Договору и/или счетах, которые подписываются Сторонами и являются неотъемлемой частью Договора. Каждое Приложение (Спецификация) и/или счет соответствуют одному заказу (партии).","","","","","","",""
"","1.3. Покупатель может разместить заказ посредством Интернет-магазина Поставщика по адресу www.kramp.ru путем регистрации личного кабинета юридического лица. При формировании заказа через интернет магазин преимущества имеют условия интернет-магазина и правила размещенные на сайте интернет магазина.","","","","","","",""
"","","","","","","","",""
"","2. Цена и порядок оплаты по Договору, ассортимент Товара","","","","","","",""
"","2.1. Цена по Договору (включая стоимость отдельных партий Товара и цены по каждой товарной позиции) и ассортимент Товара считаются согласованными путем подписания Приложений (Спецификаций) к Договору и/или счетов.","","","","","","",""
"","2.2. Цены по Договору устанавливаются в рублях РФ и указываются с НДС (20%).","","","","","","",""
"","2.3. Стороны пришли к соглашению, что Покупатель производит предоплату (аванс) в размере 10% от суммы размещённого заказа (партии) в течение 3 (трёх) рабочих дней с момента выставления счёта, а остальные 90% от суммы размещённого заказа (партии) оплачивает единовременно не позднее 3 (трёх) рабочих дней до даты совершения фактической отгрузки Товара. Если Покупатель в одностороннем порядке в последующем отказывается от размещённого ранее заказа полностью или частично, то перечисленный ранее аванс (предоплата) не возвращается Покупателю.","","","","","","",""
"","2.4. В целях точной идентификации платежа при оплате Покупателем счета ОБЯЗАТЕЛЬНО указание номера счёта и договора. Если платёжное поручение включает оплату по нескольким счетам, то ОБЯЗАТЕЛЬНО в назначении платежа должна быть указана расшифровка оплаты, включающая номера оплачиваемых счетов  с соответствующей каждому счёту суммой. При отсутствии данной расшифровки Поставщик имеет право зачесть оплату по своему усмотрению в счет ранее поставленного, но неоплаченного Товара.","","","","","","",""
"","2.5. При оплате Покупателем всей или части Цены Договора ранее сроков, обусловленных в Приложениях к данному Договору, Покупатель не вправе требовать поставки ранее сроков, установленных в Договоре. ","","","","","","",""
"","2.6. Стороны ежеквартально производят сверку расчетов путем составления Акта сверки, который подписывается Сторонами. Акт сверки составляется Поставщиком и направляется (передается) Покупателю. В случае, если в течение 30 (тридцати) рабочих дней с момента направления (передачи) Акта сверки Покупатель не предоставил своих возражений, то Акт сверки считается принятым Покупателем без возражений.","","","","","","",""
"","","","","","","","",""
"","3. Срок действия Договора","","","","","","",""
"","3.1. Договор вступает в силу с момента подписания его Сторонами и действует до [Дата] Окончание срока действия Договора не освобождает Стороны от исполнения своих обязательств, остающихся неисполненными на день прекращения Договора.","","","","","","",""
"","3.2. В случае, если ни одна из Сторон по истечении срока действия Договора не отказалась от него и хотя бы одна из Сторон осуществила действия по исполнению Договора (в рамках Договора), то Договор считается продленным на неопределенный срок и в этом случае (с учетом ст. 450 ГК РФ) каждая из Сторон вправе в одностороннем порядке отказаться от исполнения Договора с письменным уведомлением другой Стороны об этом не менее, чем за 3 месяца.","","","","","","",""
"","3.3. Стороны могут расторгнуть Договор по взаимному согласию, а также в одностороннем порядке в случаях и порядке, предусмотренных законодательством РФ и Договором.","","","","","","",""
"","3.4. В случае наличия у Покупателя задолженности  за поставку Товара по настоящему Договору Стороны могут произвести зачет встречных однородных требований в соответствии со ст. 410 ГК РФ, в том числе произвести зачет оплаты в счет погашения задолженности по предыдущим отгрузкам.","","","","","","",""
"","","","","","","","",""
"","4. Сроки поставки","","","","","","",""
"","4.1. Поставщик обязуется поставить, а Покупатель принять Товар в сроки, согласованные Сторонами в Приложениях (Спецификациях) и/или в счетах  к Договору.","","","","","","",""
"","4.2. Поставщик имеет право на досрочную поставку Товара. При досрочной поставке Поставщик уведомляет Покупателя о готовности досрочно передать Товар, а Покупатель обязан принять его не позднее срока, определенного в соответствии с Договором.","","","","","","",""
"","4.3. Партия Товара может поставляться Поставщиком, и приниматься Покупателем как полностью, так и по частям. Окончательная поставка Товара и его принятие Покупателем осуществляется в срок, не позднее, чем в срок определенный Договором.","","","","","","",""
"","4.4. В случае досрочной поставки Товара сроки оплаты не меняются. В случае нарушения сроков поставки не более чем на 10 дней, Покупатель не имеет права отказаться от поставленного Товара.","","","","","","",""
"","","","","","","","",""
"","5. Условия поставки Товара","","","","","","",""
"","5.1. Товар поставляется на условиях самовывоза Товара Покупателем со склада Поставщика, расположенного по адресу: , либо через транспортную компанию до терминала в город назначения указанный Покупателем в электронной почте, на сайте kramp.ru или посредством телефонной связи, если иное не согласовано Сторонами","","","","","","",""
"","5.2. При вывозе Товара перевозчиком Покупателя, Покупатель обязан не позднее, чем за 5 (пять) рабочих дней до предполагаемой даты поставки предоставить Поставщику в письменной форме полную информацию по данному перевозчику, сроку подачи транспортного средства и иные необходимые сведения. В случае изменения предоставленной информации Покупатель за 2 (два) рабочих дня до предполагаемого вывоза Товара со склада Поставщика перевозчиком обязан в письменной форме уведомить об этом Поставщика. В случае невыполнения этого требования Покупатель несет всю ответственность за все возможные последствия такого неуведомления.","","","","","","",""
"","5.3. Покупатель обязан принять (выбрать) Товар не позднее срока поставки. За задержку вывоза Товара сверх этого срока Покупатель возмещает Поставщику все расходы на хранение Товара (при этом хранение такого товара не может превышать 30 календарных дней с даты предполагаемой отгрузки (выборки) Товара, согласованной Сторонами), включая плату за хранение. Размер оплаты за хранение Товара составляет 0,2% в день от суммы заказа.","","","","","","",""
"","5.4. Поставщик предоставляет Покупателю товарно-транспортные накладные, в которых Стороны должны отмечать дату и время прибытия и убытия транспорта. ","","","","","","",""
"","5.5. Прием Товара Покупателем по количеству мест и целостности упаковки удостоверяется подписью представителя Покупателя или первого перевозчика на товарно-транспортных накладных. Покупатель обязан предоставить Поставщику оригинал надлежаще оформленной доверенности при приемке Товара, в том числе при приемке Товара перевозчиком.","","","","","","",""
"","5.6. Обязанность Поставщика передать Товар считается исполненной в момент подписания товарно-транспортных накладных представителем Покупателя или первым перевозчиком. Поставщик может выдать Товар Покупателю в иных случаях предусмотренных законом (ст. 182 ГК РФ).","","","","","","",""
"","5.7. Право собственности на Товар переходит от Поставщика к Покупателю на дату его отгрузки со склада Поставщика. Риск случайной гибели или случайного повреждения Товара переходит к Покупателю в момент передачи Товара и подтверждается подписанием УПД.","","","","","","",""
"","5.8. В случае отсутствия сопроводительных документов Покупатель при приемке Товара составляет Акт о фактическом количестве и комплектности поступившего Товара и уведомляет Поставщика об отсутствии данных документов в течение 2 (двух) рабочих дней со дня приемки Товара. Поставщик в течение 2 (двух) рабочих дней, со дня уведомления Покупателем, предоставляет копии отсутствующих документов Покупателю.","","","","","","",""
"","5.9. Товар соответствующим образом маркируется и упаковывается.","","","","","","",""
"","","","","","","","",""
"","6. Приемка Товара","","","","","","",""
"","6.1. Приемка Товара по количеству мест и целостности упаковки (тары) осуществляется Покупателем в момент получения Товара от Поставщика (и регулируются, среди прочего, предыдущими положениями Договора).","","","","","","",""
"","6.2. Приемка Товара по количеству товарных единиц в каждом упаковочном месте (ассортимент) производится Покупателем в течение 3 (трех) календарных дней со дня получения Товара.","","","","","","",""
"","6.3. Если при приемке Товара по количеству будет обнаружена недостача, излишек, либо пересортица Товара, которая не должна была быть и не могла быть обнаружена Покупателем ранее, то об этом Покупателем составляется Акт. Покупатель письменно извещает Поставщика о факте недостачи, излишка, либо пересортицы Товара в срок 3 (три) рабочих дня со дня приемки Товара по количеству и ассортименту путем направления надлежащим образом оформленного оригинала Претензии и Акта по форме ТОРГ – 2. ","","","","","","",""
"","6.4. Поставщик в срок 7 (семь) рабочих дней со дня регистрации Претензии Покупателя принимает одно из нижеперечисленных решений и письменно извещает о нем Покупателя:","","","","","","",""
"","- приведение документов в соответствие с поставленным Товаром и передача их Покупателю;","","","","","","",""
"","- допоставка недопоставленного Товара;","","","","","","",""
"","- принятие от покупателя излишне поставленного Товара;","","","","","","",""
"","- устранение пересортицы;","","","","","","",""
"","6.5. Поставщик выполняет принятое им решение в течение 30 (тридцати) рабочих дней со дня направления извещения Покупателю, при этом поставка Товара, вследствие обнаружения при приемке Товара по количеству недостачи, излишка, либо пересортицы Товара осуществляется за счет Поставщика, при наличии товара на складах производителей.","","","","","","",""
"","6.6. Если после устранения недостатков, указанных в разделе 6 Договора, выявленных при приемке Товара, стоимость принятого Товара будет меньше оплаченной в соответствии с разделом 2 Договора, то стороны могут прийти к соглашению о зачете оставшейся суммы в счет будущих заказов либо о возврате излишне оплаченной суммы Покупателю.","","","","","","",""
"","6.7. Если после устранения недостатков, указанных в разделе 6 Договора, выявленных при приемке Товара, стоимость принятого Товара будет больше оплаченной в соответствии с разделом 2 Договора, то Покупатель обязуется произвести доплату в течение 2 (два) рабочих дня с даты приемки Товара.","","","","","","",""
"","","","","","","","",""
"","7. Возврат Товара ненадлежащего качества ","","","","","","",""
"","7.1. В случае если Покупателем выявлен Товар ненадлежащего качества, Покупатель вправе направлять Поставщику надлежаще оформленную Претензию, содержащую точное и подробное описание Товара, его наименование, артикул, стоимость, дату поставки, предполагаемых или имеющихся недостатков и иных данных, позволяющих рассмотреть претензию по существу, к которой прилагается Акт о ненадлежащем качестве Товара.","","","","","","",""
"","7.2. Срок рассмотрения Претензии Покупателя о ненадлежащем качестве Товара Поставщиком 5 (пять) рабочих дней со дня регистрации Поставщиком Претензии.","","","","","","",""
"","7.3. Товар ненадлежащего качества возвращается Поставщику партиями один раз в 30 календарных дней. При этом Покупатель вправе осуществить возврат Товара, претензии к качеству которого выявлены после возврата предыдущей партии (заказа) некачественного Товара.","","","","","","",""
"","7.4. Поставщик имеет право привлечь экспертов ТПП РФ или БТЭ РФ или иных независимых компетентных лиц или организаций, которые осуществят экспертизу Товара. Экспертиза оплачивается Поставщиком. Поставщик извещает Покупателя о сроке, дате и месте проведения экспертизы не менее, чем за 5 (пять) рабочих дней до ее проведения.","","","","","","",""
"","7.5. Покупатель обязан принять обратно возвращаемый им Товар и компенсировать расходы Поставщика на проведение экспертизы и возврат Товара, в случае если экспертизой не установлено ненадлежащее качество Товара. Оплата расходов Поставщика осуществляется Покупателем в течение 5 (пять) рабочих дней с момента получения требования Поставщика об оплате.","","","","","","",""
"","7.6. Поставщик, признавший правомерность Претензии Покупателя, по согласованию с Покупателем, заменяет Товар на Товар надлежащего качества или учитывает стоимость Товара ненадлежащего качества в дальнейших расчетах с Покупателем в качестве задолженности перед Покупателем. При этом Поставщик обязан подписать и предоставить Покупателю его экземпляры возвратных накладных в срок 5 (пять) рабочих дней со дня получения Товара от Покупателя.","","","","","","",""
"","","","","","","","",""
"","8. Ответственность Сторон","","","","","","",""
"","8.1. За просрочку поставки/оплаты Товара виновная сторона выплачивает Поставщику/Покупателю пени в размере 0,1% от стоимости не поставленного/не оплаченного в срок Товара за каждый день просрочки, но не более 50% (пятидесяти процентов) от цены, не поставленной/не оплаченной в срок партии Товара.","","","","","","",""
"","8.2. При ненадлежащем исполнении Покупателем обязательств по Договору Поставщик вправе, письменно уведомив Покупателя, приостановить дальнейшее исполнение настоящего Договора до полного погашения задолженности по оплате/выборки Товара, а при просрочке более 30 (тридцати) календарных дней,   - отказаться от исполнения договора.","","","","","","",""
"","","","","","","","",""
"","9. Порядок разрешения споров","","","","","","",""
"","9.1. Все споры и разногласия, которые могут возникнуть между Сторонами из настоящего Договора или в связи с ним, разрешаются Сторонами по возможности путем переговоров.","","","","","","",""
"","9.2. При нарушении одной из Сторон обязательств по Договору, другая вправе предъявить претензию. Срок для ответа на претензию (отказа или удовлетворения полностью или частично) составляет 30 календарных дней со дня получения.","","","","","","",""
"","9.3. Стороны в соответствии со ст. 37 АПК РФ устанавливают, что все споры по Договору рассматриваются по месту нахождения Истца.","","","","","","",""
"","","","","","","","",""
"","10. Форс-мажор","","","","","","",""
"","10.1. Стороны не несут ответственность за неисполнение либо ненадлежащее исполнение обязательств по настоящему Договору, если докажут, что это произошло вследствие наступления обстоятельств непреодолимой силы (форс-мажор), которые стороны не могли ни предвидеть, ни предотвратить. К форс-мажорным обстоятельствам относятся, в частности: военные действия, пожар, стихийные бедствия, военные операции любого характера, блокады, запрет на экспорт или импорт, забастовки, гражданские волнения, задержки вследствие аварии или неблагоприятных погодных условий, эпидемии, пандемии, чрезвычайные ситуации, в том числе в сфере здравоохранения.","","","","","","",""
"","К обстоятельствам непреодолимой силы также относится введение органами государственной и муниципальной власти ограничительных мер в связи с угрозой распространения на территории Российской Федерации коронавирусной инфекции (2019-nCoV), в том числе запрета на проведение на территории Российской Федерации любых массовых мероприятий, проведение профилактических и превентивных мер с целью недопущения распространения инфекции (вируса); объявления эпидемии (пандемии) и наложения соответствующих запретов, как на территории РФ, так и вне её, а также введение нерабочих дней в период действия ограничительных мер.","","","","","","",""
"","10.2. При наступлении обстоятельств, указанных в пункте 10.1 настоящего Договора, сторона должна уведомить о них в письменном виде другую сторону в течение 7 (семи) рабочих дней.","","","","","","",""
"","10.3. Извещение должно содержать данные о характере обстоятельств, а также, по возможности, документы, подтверждающие наступление указанных обстоятельств. Информационное письмо (уведомление) от производителя товара о невозможности произвести/отгрузить товар по указанным в п.10.1 обстоятельствам также является подтверждающим документом.","","","","","","",""
"","10.4. В случае наступления обстоятельств, предусмотренных в пункте 10.1 Договора, срок выполнения стороной обязательств отодвигается соразмерно времени, в течение которого действуют эти обстоятельства и их последствия.","","","","","","",""
"","10.5. Если наступившие обстоятельства, перечисленные в пункте 10.1 Договора, и их последствия продолжают действовать более двух месяцев, стороны проводят дополнительные переговоры для выявления альтернативных способов исполнения настоящего Договора.","","","","","","",""
"","11. Заключительные положения","","","","","","",""
"","11.1. Покупатель перед подписанием Договора передает Поставщику по 1 (одной) надлежаще заверенной  копии следующих","","","","","","",""
"","документов:","","","","","","",""
"","- свидетельство о государственной регистрации юридического лица;","","","","","","",""
"","- свидетельство о присвоении ИНН;","","","","","","",""
"","- документ, подтверждающий полномочия лица, подписывающего Договор;","","","","","","",""
"","11.2. Все изменения и дополнения к Договору действительны при условии оформления в письменной форме. Стороны договорились, что в целях настоящего Договора для осуществления официальной переписки допустимо использовать следующие способы:","","","","","","",""
"","- отправка с помощью электронного документооборота (ЭДО) с использованием усиленной квалифицированной электронной подписи;","","","","","","",""
"","- отправка с помощью электронной почты;","","","","","","",""
"","- передача с представителем одной из Сторон или курьерской службой по фактическому адресу другой Стороны;","","","","","","",""
"","- отправка заказного письма с уведомлением о вручении через Почту России по юридическому адресу Стороны;","","","","","","",""
"","11.3. При осуществлении отправки с использованием ЭДО Стороны устанавливают особенности совершения сделок в письменной форме, а также условия и порядок организации юридически значимого документооборота во исполнение совершенных между ними сделок с использованием аналогов собственноручной подписи и печати организации – электронной подписи. ","","","","","","",""
"","Стороны взаимодействия соглашаются признавать электронные документы равнозначными аналогичным документам на бумажных носителях. ","","","","","","",""
"","Участники взаимодействия руководствуются настоящим Договором, а также положениями Гражданского кодекса Российской Федерации, Федерального закона РФ от 06.04.2011 г. № 63-ФЗ «Об электронной подписи», Федерального закона РФ от 06.12.2011 г.  № 402-ФЗ «О бухгалтерском учете».","","","","","","",""
"","11.4. При рассмотрении споров в суде переписка Сторон вышеуказанными способами будет признана Сторонами достаточным доказательством. Датой получения корреспонденции считается момент получения почтового отправления, в том числе заказной корреспонденции, электронного подтверждения доставки при отправлении электронной почтой и ЭДО, или день доставки в случае отправления корреспонденции с курьером.","","","","","","",""
"","11.5. Стороны обязуются соблюдать конфиденциальность в отношении любых положений Договора, а также в отношении информации, полученной ими друг от друга, или ставшей известной им в ходе исполнения настоящего Договора. ","","","","","","",""
"","11.5.1. По взаимному согласию Сторон в рамках данного Договора конфиденциальной признается информация, касающаяся другой Стороны или Сторон, содержания Договора, хода его исполнения, за исключением сведений, которые в соответствии с Федеральным законом Российской Федерации от 29 июля 2004 г. № 98-ФЗ «О коммерческой тайне» не могут составлять коммерческую тайну.","","","","","","",""
"","11.5.2. Условия конфиденциальности вступают в силу с момента заключения настоящего Договора и сохраняют свою силу в течение 3 (Трех) лет после его прекращения.","","","","","","",""
"","11.6. Стороны не вправе передавать свои права и обязанности по Договору третьим лицам без согласия другой Стороны.","","","","","","",""
"","11.7. В случае изменения у Стороны по Договору реквизитов, указанных в Договоре, она обязана письменно сообщить об этом другой Стороне не позднее 3 (трех) рабочих дней. В случае невыполнения этого требования не исполнившая Сторона несет всю ответственность за все возможные последствия такого неуведомления.","","","","","","",""
"","11.8. Недействительность каких-либо положений Договора не влечет недействительности прочих его частей.","","","","","","",""
"","11.9. Договор составлен в двух экземплярах, имеющих одинаковую юридическую силу, по одному для каждой из сторон.","","","","","","",""
"","","","","","","","",""
"1","12. Реквизиты и подписи Сторон","","","","","","",""
"","","","","ПОСТАВЩИК:","","","","ПОКУПАТЕЛЬ:"
"","Наименование","","","ООО ""Крамп""","","","","ООО ""ТК ""ПАРТСМЕНЕДЖЕР"""
"","Местонахождение","","","142324, Московская обл, Чехов г, Люторецкое д, Промзона Люторецкое тер., владение 6, строение 1, помещение 101","","","","603140, Нижегородская обл, Нижний Новгород г, Ленина пр-кт, дом 22В, помещение П5"
"","ИНН","","","7702667334","","","","5258113449"
"","КПП","","","504801001","","","","525801001"
"","Телефон","","","+7 (495) 662-5546","","",""," +7 (908) 768-90-00"
"","Факс","","","+7 (495) 721-1854","","","",""
"","E-mail","","","info.ru@kramp.ru","","","","kvernelandnn@mail.ru; jd@partsmanager.ru"
"","Р/с","","","407 028 100 000 010 055 76","","","",""
"","Банк:","","","в ИНГ БАНК (ЕВРАЗИЯ) АО","","","",""
"","К/с","","","301 018 105 000 000 002 22","","","",""
"","БИК","","","044525222","","","","         "
"","","","","Генеральный директор\nООО ""Крамп""\n\n ___________________    М.П.\n Верстаппен Стефан\n\n","","","","Генеральный директор\nООО ""ТК ""ПАРТСМЕНЕДЖЕР""\n\n ___________________    М.П.\n Латышев Кирилл Антонович\n"
